Testlauf f├╝r "C:\Code\Sortierung\src\Romulus.Tests.Benchmark\bin\Debug\net10.0\Romulus.Tests.Benchmark.dll" (.NETCoreApp,Version=v10.0)
Insgesamt 1 Testdateien stimmten mit dem angegebenen Muster ├╝berein.
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v3.1.5+1b188a7b0a (64-bit .NET 10.0.7)
[xUnit.net 00:00:00.09]   Discovering: Romulus.Tests.Benchmark
[xUnit.net 00:00:00.33]   Discovered:  Romulus.Tests.Benchmark
[xUnit.net 00:00:00.36]   Starting:    Romulus.Tests.Benchmark
  Bestanden Romulus.Tests.Benchmark.SystemTierGateTests.Tier3_DiscHeader_ReliablePrecision [1 m 10 s]
  Bestanden Romulus.Tests.Benchmark.SystemTierGateTests.Tier2_ComplexHeader_GoodPrecision [1 m 10 s]
  Bestanden Romulus.Tests.Benchmark.SystemTierGateTests.Tier4_DiscComplex_AcceptablePrecision [1 m 9 s]
  Bestanden Romulus.Tests.Benchmark.SystemTierGateTests.Tier1_DeterministicHeader_HighPrecision [1 m 9 s]
  Bestanden Romulus.Tests.Benchmark.SystemTierGateTests.Tier5_ExtensionOnly_BaselinePrecision [1 m 9 s]
  Bestanden Romulus.Tests.Benchmark.SystemTierGateTests.QualityLevels_AG_Summary [1 m 10 s]
  Bestanden Romulus.Tests.Benchmark.RepairSafetyBenchmarkTests.RepairSafety_DecisionRules_AreHonored(entry: GroundTruthEntry { Id = rs-3DO-lowconf-001, Source = SourceInfo { FileName = maybe_3do_game.iso, Extension = .iso, SizeBytes = 367001600, Directory = unsorted, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = 3DO, Category = Game, Confidence = 40, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = block, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = , FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = Low confidence ÔÇö system should block automatic sorting, SchemaVersion = , AddedInVersion = , LastVerified =  }) [126 ms]
  Bestanden Romulus.Tests.Benchmark.RepairSafetyBenchmarkTests.RepairSafety_DecisionRules_AreHonored(entry: GroundTruthEntry { Id = rs-MSX-lowconf-001, Source = SourceInfo { FileName = maybe_msx_game.mx1, Extension = .mx1, SizeBytes = 65536, Directory = unsorted, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = MSX, Category = Game, Confidence = 40, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = block, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = , FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = Low confidence ÔÇö system should block automatic sorting, SchemaVersion = , AddedInVersion = , LastVerified =  }) [3 ms]
  Bestanden Romulus.Tests.Benchmark.RepairSafetyBenchmarkTests.RepairSafety_DecisionRules_AreHonored(entry: GroundTruthEntry { Id = rs-N64-lowconf-001, Source = SourceInfo { FileName = maybe_n64_game.n64, Extension = .n64, SizeBytes = 4194304, Directory = unsorted, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = N64, Category = Game, Confidence = 40, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = block, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = , FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = Low confidence ÔÇö system should block automatic sorting, SchemaVersion = , AddedInVersion = , LastVerified =  }) [3 ms]
  Bestanden Romulus.Tests.Benchmark.RepairSafetyBenchmarkTests.RepairSafety_DecisionRules_AreHonored(entry: GroundTruthEntry { Id = rs-NDS-lowconf-001, Source = SourceInfo { FileName = maybe_nds_game.nds, Extension = .nds, SizeBytes = 67108864, Directory = unsorted, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = NDS, Category = Game, Confidence = 40, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = block, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = , FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = Low confidence ÔÇö system should block automatic sorting, SchemaVersion = , AddedInVersion = , LastVerified =  }) [3 ms]
  Bestanden Romulus.Tests.Benchmark.RepairSafetyBenchmarkTests.RepairSafety_DecisionRules_AreHonored(entry: GroundTruthEntry { Id = rs-NEOCD-lowconf-001, Source = SourceInfo { FileName = maybe_neocd_game.iso, Extension = .iso, SizeBytes = 367001600, Directory = unsorted, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = NEOCD, Category = Game, Confidence = 40, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = block, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = , FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = Low confidence ÔÇö system should block automatic sorting, SchemaVersion = , AddedInVersion = , LastVerified =  }) [3 ms]
  Bestanden Romulus.Tests.Benchmark.RepairSafetyBenchmarkTests.RepairSafety_DecisionRules_AreHonored(entry: GroundTruthEntry { Id = rs-NEOGEO-lowconf-001, Source = SourceInfo { FileName = maybe_neogeo_game.bin, Extension = .bin, SizeBytes = 16777216, Directory = unsorted, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = NEOGEO, Category = Game, Confidence = 40, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = block, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = , FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = Low confidence ÔÇö system should block automatic sorting, SchemaVersion = , AddedInVersion = , LastVerified =  }) [3 ms]
  Bestanden Romulus.Tests.Benchmark.RepairSafetyBenchmarkTests.RepairSafety_DecisionRules_AreHonored(entry: GroundTruthEntry { Id = rs-NES-lowconf-001, Source = SourceInfo { FileName = maybe_nes_game.nes, Extension = .nes, SizeBytes = 20488, Directory = unsorted, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = NES, Category = Game, Confidence = 40, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = block, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = , FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = Low confidence ÔÇö system should block automatic sorting, SchemaVersion = , AddedInVersion = , LastVerified =  }) [3 ms]
  Bestanden Romulus.Tests.Benchmark.RepairSafetyBenchmarkTests.RepairSafety_DecisionRules_AreHonored(entry: GroundTruthEntry { Id = rs-NGP-lowconf-001, Source = SourceInfo { FileName = maybe_ngp_game.ngp, Extension = .ngp, SizeBytes = 524288, Directory = unsorted, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = NGP, Category = Game, Confidence = 40, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = block, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = , FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = Low confidence ÔÇö system should block automatic sorting, SchemaVersion = , AddedInVersion = , LastVerified =  }) [3 ms]
  Bestanden Romulus.Tests.Benchmark.RepairSafetyBenchmarkTests.RepairSafety_DecisionRules_AreHonored(entry: GroundTruthEntry { Id = rs-NGPC-lowconf-001, Source = SourceInfo { FileName = maybe_ngpc_game.bin, Extension = .bin, SizeBytes = 1048576, Directory = unsorted, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = NGPC, Category = Game, Confidence = 40, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = block, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = , FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = Low confidence ÔÇö system should block automatic sorting, SchemaVersion = , AddedInVersion = , LastVerified =  }) [2 ms]
  Bestanden Romulus.Tests.Benchmark.RepairSafetyBenchmarkTests.RepairSafety_DecisionRules_AreHonored(entry: GroundTruthEntry { Id = rs-ODYSSEY2-lowconf-001, Source = SourceInfo { FileName = maybe_odyssey2_game.o2, Extension = .o2, SizeBytes = 2048, Directory = unsorted, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = ODYSSEY2, Category = Game, Confidence = 40, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = block, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = , FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = Low confidence ÔÇö system should block automatic sorting, SchemaVersion = , AddedInVersion = , LastVerified =  }) [3 ms]
  Bestanden Romulus.Tests.Benchmark.RepairSafetyBenchmarkTests.RepairSafety_DecisionRules_AreHonored(entry: GroundTruthEntry { Id = rs-PC98-lowconf-001, Source = SourceInfo { FileName = maybe_pc98_game.bin, Extension = .bin, SizeBytes = 524288, Directory = unsorted, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = PC98, Category = Game, Confidence = 40, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = block, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = , FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = Low confidence ÔÇö system should block automatic sorting, SchemaVersion = , AddedInVersion = , LastVerified =  }) [3 ms]
  Bestanden Romulus.Tests.Benchmark.RepairSafetyBenchmarkTests.RepairSafety_DecisionRules_AreHonored(entry: GroundTruthEntry { Id = rs-PCE-lowconf-001, Source = SourceInfo { FileName = maybe_pce_game.pce, Extension = .pce, SizeBytes = 262144, Directory = unsorted, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = PCE, Category = Game, Confidence = 40, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = block, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = , FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = Low confidence ÔÇö system should block automatic sorting, SchemaVersion = , AddedInVersion = , LastVerified =  }) [3 ms]
  Bestanden Romulus.Tests.Benchmark.RepairSafetyBenchmarkTests.RepairSafety_DecisionRules_AreHonored(entry: GroundTruthEntry { Id = rs-PCECD-lowconf-001, Source = SourceInfo { FileName = maybe_pcecd_game.iso, Extension = .iso, SizeBytes = 367001600, Directory = unsorted, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = PCECD, Category = Game, Confidence = 40, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = block, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = , FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = Low confidence ÔÇö system should block automatic sorting, SchemaVersion = , AddedInVersion = , LastVerified =  }) [3 ms]
  Bestanden Romulus.Tests.Benchmark.RepairSafetyBenchmarkTests.RepairSafety_DecisionRules_AreHonored(entry: GroundTruthEntry { Id = rs-PCFX-lowconf-001, Source = SourceInfo { FileName = maybe_pcfx_game.pcfx, Extension = .pcfx, SizeBytes = 367001600, Directory = unsorted, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = PCFX, Category = Game, Confidence = 40, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = block, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = , FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = Low confidence ÔÇö system should block automatic sorting, SchemaVersion = , AddedInVersion = , LastVerified =  }) [24 ms]
  Bestanden Romulus.Tests.Benchmark.RepairSafetyBenchmarkTests.RepairSafety_DecisionRules_AreHonored(entry: GroundTruthEntry { Id = rs-POKEMINI-lowconf-001, Source = SourceInfo { FileName = maybe_pokemini_game.min, Extension = .min, SizeBytes = 32768, Directory = unsorted, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = POKEMINI, Category = Game, Confidence = 40, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = block, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = , FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = Low confidence ÔÇö system should block automatic sorting, SchemaVersion = , AddedInVersion = , LastVerified =  }) [3 ms]
  Bestanden Romulus.Tests.Benchmark.RepairSafetyBenchmarkTests.RepairSafety_DecisionRules_AreHonored(entry: GroundTruthEntry { Id = rs-PS1-lowconf-001, Source = SourceInfo { FileName = maybe_ps1_game.iso, Extension = .iso, SizeBytes = 367001600, Directory = unsorted, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = PS1, Category = Game, Confidence = 40, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = block, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = , FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = Low confidence ÔÇö system should block automatic sorting, SchemaVersion = , AddedInVersion = , LastVerified =  }) [3 ms]
  Bestanden Romulus.Tests.Benchmark.RepairSafetyBenchmarkTests.RepairSafety_DecisionRules_AreHonored(entry: GroundTruthEntry { Id = rs-PS2-lowconf-001, Source = SourceInfo { FileName = maybe_ps2_game.iso, Extension = .iso, SizeBytes = 2350000000, Directory = unsorted, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = PS2, Category = Game, Confidence = 40, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = block, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = , FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = Low confidence ÔÇö system should block automatic sorting, SchemaVersion = , AddedInVersion = , LastVerified =  }) [6 ms]
  Bestanden Romulus.Tests.Benchmark.RepairSafetyBenchmarkTests.RepairSafety_DecisionRules_AreHonored(entry: GroundTruthEntry { Id = rs-PS3-lowconf-001, Source = SourceInfo { FileName = maybe_ps3_game.iso, Extension = .iso, SizeBytes = 12884901888, Directory = unsorted, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = PS3, Category = Game, Confidence = 40, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = block, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = , FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = Low confidence ÔÇö system should block automatic sorting, SchemaVersion = , AddedInVersion = , LastVerified =  }) [13 ms]
  Bestanden Romulus.Tests.Benchmark.RepairSafetyBenchmarkTests.RepairSafety_DecisionRules_AreHonored(entry: GroundTruthEntry { Id = rs-PSP-lowconf-001, Source = SourceInfo { FileName = maybe_psp_game.iso, Extension = .iso, SizeBytes = 900000000, Directory = unsorted, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = PSP, Category = Game, Confidence = 40, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = block, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = , FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = Low confidence ÔÇö system should block automatic sorting, SchemaVersion = , AddedInVersion = , LastVerified =  }) [15 ms]
  Bestanden Romulus.Tests.Benchmark.RepairSafetyBenchmarkTests.RepairSafety_DecisionRules_AreHonored(entry: GroundTruthEntry { Id = rs-SAT-lowconf-001, Source = SourceInfo { FileName = maybe_sat_game.iso, Extension = .iso, SizeBytes = 367001600, Directory = unsorted, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = SAT, Category = Game, Confidence = 40, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = block, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = , FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = Low confidence ÔÇö system should block automatic sorting, SchemaVersion = , AddedInVersion = , LastVerified =  }) [3 ms]
  Bestanden Romulus.Tests.Benchmark.RepairSafetyBenchmarkTests.RepairSafety_DecisionRules_AreHonored(entry: GroundTruthEntry { Id = rs-SCD-lowconf-001, Source = SourceInfo { FileName = maybe_scd_game.iso, Extension = .iso, SizeBytes = 367001600, Directory = unsorted, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = SCD, Category = Game, Confidence = 40, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = block, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = , FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = Low confidence ÔÇö system should block automatic sorting, SchemaVersion = , AddedInVersion = , LastVerified =  }) [3 ms]
  Bestanden Romulus.Tests.Benchmark.RepairSafetyBenchmarkTests.RepairSafety_DecisionRules_AreHonored(entry: GroundTruthEntry { Id = rs-SG1000-lowconf-001, Source = SourceInfo { FileName = maybe_sg1000_game.sg, Extension = .sg, SizeBytes = 8192, Directory = unsorted, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = SG1000, Category = Game, Confidence = 40, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = block, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = , FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = Low confidence ÔÇö system should block automatic sorting, SchemaVersion = , AddedInVersion = , LastVerified =  }) [3 ms]
  Bestanden Romulus.Tests.Benchmark.RepairSafetyBenchmarkTests.RepairSafety_DecisionRules_AreHonored(entry: GroundTruthEntry { Id = rs-SMS-lowconf-001, Source = SourceInfo { FileName = maybe_sms_game.sms, Extension = .sms, SizeBytes = 131072, Directory = unsorted, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = SMS, Category = Game, Confidence = 40, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = block, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = , FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = Low confidence ÔÇö system should block automatic sorting, SchemaVersion = , AddedInVersion = , LastVerified =  }) [4 ms]
  Bestanden Romulus.Tests.Benchmark.RepairSafetyBenchmarkTests.RepairSafety_DecisionRules_AreHonored(entry: GroundTruthEntry { Id = rs-SNES-lowconf-001, Source = SourceInfo { FileName = maybe_snes_game.sfc, Extension = .sfc, SizeBytes = 262144, Directory = unsorted, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = SNES, Category = Game, Confidence = 40, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = block, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = , FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = Low confidence ÔÇö system should block automatic sorting, SchemaVersion = , AddedInVersion = , LastVerified =  }) [4 ms]
  Bestanden Romulus.Tests.Benchmark.RepairSafetyBenchmarkTests.RepairSafety_DecisionRules_AreHonored(entry: GroundTruthEntry { Id = rs-SUPERVISION-lowconf-001, Source = SourceInfo { FileName = maybe_supervision_game.bin, Extension = .bin, SizeBytes = 16384, Directory = unsorted, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = SUPERVISION, Category = Game, Confidence = 40, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = block, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = , FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = Low confidence ÔÇö system should block automatic sorting, SchemaVersion = , AddedInVersion = , LastVerified =  }) [4 ms]
